marketplace_id,marketplace_code,gap_type,gap_reason,ownership_bucket,amazon_order_id,purchase_date,fulfillment_channel,sample_sku,sample_asin,missing_lines,finance_rows,order_fee_rows,fba_charge_rows,referral_charge_rows,fee_rows_without_sku,charge_types
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-0277005-3787535,2026-02-10,AFN,FBA_5903699450369,B0BN483WXN,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-0336717-3815516,2026-03-01,AFN,FBA_5906638367285,B0FTLWGSJ5,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-0664024-0260308,2026-02-10,AFN,FBA_5906638364376,B0FQNYD8PQ,1,2,0,0,1,0,Commission|Principal
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-1314918-8690745,2026-03-02,AFN,FBA_5906638365571,B0GLFSR1SJ,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-3157858-7876333,2026-02-04,AFN,FBA_5906638361269,B0FPX4T6LS,1,8,0,0,2,0,FBADisposalFee|Commission|Commission|Principal|Principal|RefundCommission|Tax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-3193765-3487521,2026-03-02,AFN,FBA_5906638380024,B0GLFN1CVG,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-4712695-6540350,2026-03-01,AFN,FBA_5906638317464,B0FP4XY152,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-4747074-7548341,2026-02-06,AFN,FBA_5903699450550,B0BN4B317V,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-5118284-5410754,2026-02-13,AFN,FBA_5906638360835,B0FPR69LG8,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-5298544-5205907,2026-03-01,AFN,FBA_5906638365519,B0GLG6HV99,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-5586893-3350710,2026-02-11,AFN,FBA_5906638361252,B0FPWSVGZM,1,7,0,0,2,0,Commission|Commission|Principal|Principal|RefundCommission|Tax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-5632939-3617166,2026-03-01,AFN,FBA_5903699459522,B0BT221DZN,2,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-5877085-7029156,2026-03-02,AFN,FBA_5906638370261,B0G7D1XY32,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-5945422-1944355,2026-03-03,AFN,FBA_5906638367322,B0FTM8GDS3,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-6680281-6889932,2026-02-11,AFN,FBA_5903699450376,B0BN49HY49,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-6833425-0026738,2026-03-01,AFN,FBA_5906638365519,B0GLG6HV99,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-7037740-0185923,2026-03-01,AFN,FBA_5906638367315,B0FTLZKXCJ,2,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-7529110-8696366,2026-02-03,AFN,FBA_5906638330197,B0FHPVWWBS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-7651725-5828314,2026-02-17,AFN,FBA_5906638320952,B0FJL9T4KT,1,7,0,0,2,0,Commission|Commission|Principal|Principal|RefundCommission|Tax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-8460106-6850768,2026-03-02,AFN,FBA_5906638367322,B0FTM8GDS3,1,2,0,0,1,0,Commission|Principal
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-8627405-0001928,2026-03-02,AFN,FBA_5906638367292,B0FTLYRX6T,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-9004350-4041942,2026-02-22,AFN,FBA_5906638342596,B0FLPX9DTW,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-9336120-0201127,2026-02-17,AFN,FBA_5906638341353,B0FLPL4ZF7,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-9459397-0434732,2026-02-28,AFN,FBA_5903699450390,B0BN497GRH,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-9524384-8236319,2026-03-01,AFN,FBA_5906638367377,B0FTMBDXW5,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-9602987-5534741,2026-03-01,AFN,FBA_5906638320952,B0FJL9T4KT,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,028-9831437-7293104,2026-02-11,AFN,FBA_5906638365267,B0FR4NTBNC,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-0531255-5333916,2026-02-09,AFN,FBA_5906638377093,B0GF1J77ZW,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-0721295-9658712,2026-02-11,AFN,FBA_5906638330197,B0FHPVWWBS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-1308525-8387542,2026-02-27,AFN,FBA_5903699459522,B0BT221DZN,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-1392437-8161938,2026-03-01,AFN,FBA_5903699450376,B0BN49HY49,2,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-2218746-2615509,2026-03-03,AFN,FBA_5906638337158,B0FJM8TCS6,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-2716957-6965144,2026-02-17,AFN,FBA_5903699450376,B0BN49HY49,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-2819931-3021102,2026-03-02,AFN,FBA_5906638365267,B0FR4NTBNC,1,5,0,0,1,0,Commission|Principal|Principal|Tax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-3743949-9390765,2026-02-06,AFN,FBA_5906638371077,B0G2XMF6RL,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-4527423-0334739,2026-02-26,AFN,FBA_5906638364376,B0FQNYD8PQ,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-4710584-5579523,2026-03-03,AFN,FBA_5906638364376,B0FQNYD8PQ,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-4813814-9692360,2026-02-16,AFN,FBA_5906638342077,B0FLQ3QHMY,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-5133363-0741117,2026-03-02,AFN,FBA_5906638380147,B0GLFZF7MF,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-5562735-5717953,2026-03-02,AFN,FBA_5906638367322,B0FTM8GDS3,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-6296416-4407502,2026-02-03,AFN,FBA_5903699459522,B0BT221DZN,1,7,0,0,2,0,Commission|Commission|Principal|Principal|RefundCommission|Tax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-7519218-7602736,2026-02-27,AFN,FBA_5906638367261,B0FTLYKWL1,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-7565435-9547553,2026-02-05,AFN,FBA_5903699482933,B0CF532MR7,1,1,0,0,0,0,FBADisposalFee
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-7693356-0731515,2026-02-05,AFN,FBA_5906638342077,B0FLQ3QHMY,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-8027460-7864300,2026-02-10,AFN,FBA_5906638365311,B0FR4HCBSY,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-8062265-6533140,2026-03-01,AFN,FBA_5906638367339,B0FTMBHSRD,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-8310029-3213909,2026-02-15,AFN,FBA_5906638342596,B0FLPX9DTW,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,302-8732767-9096307,2026-02-17,AFN,FBA_5906638310335,B0FCFKX1JW,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-0080412-5831544,2026-03-02,AFN,FBA_5903699450550,B0BN4B317V,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-1313934-0647534,2026-02-22,AFN,FBA_5903699450536,B0BN48BSQJ,1,5,0,0,1,0,Commission|Principal|ShippingCharge|ShippingTax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-1870295-7361113,2026-02-27,AFN,FBA_5906638367285,B0FTLWGSJ5,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-1872680-5937123,2026-03-02,AFN,FBA_5906638326015,B0FCMPL39X,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-1994083-9429918,2026-02-06,AFN,FBA_5906638361320,B0FPWTX11H,1,5,0,0,1,0,Commission|Principal|ShippingCharge|ShippingTax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-2636195-6663529,2026-02-28,AFN,FBA_5906638360934,B0FPR35PRS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-3507574-4187557,2026-02-10,AFN,FBA_5906638364338,B0FT88QR35,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-4604670-1697108,2026-02-14,AFN,FBA_5906638341353,B0FLPL4ZF7,1,5,0,0,1,0,Commission|Principal|ShippingCharge|ShippingTax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-4971458-2233946,2026-03-01,AFN,FBA_5906638365311,B0FR4HCBSY,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-5098387-6032355,2026-03-02,AFN,FBA_5906638326091,B0FM7YHC8N,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-5176071-7601143,2026-02-03,AFN,FBA_5906638365311,B0FR4HCBSY,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-5568366-8441960,2026-03-03,AFN,FBA_5906638365519,B0GLG6HV99,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-5660304-7717948,2026-02-22,AFN,FBA_5906638341155,B0FLQ2Q4VN,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-5851557-8073956,2026-03-03,AFN,FBA_5903699459416,B0BT22XKNN,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-5872129-9729125,2026-02-10,AFN,FBA_5906638361269,B0FPX4T6LS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-6321561-7353907,2026-02-13,AFN,FBA_5906638365304,B0FR4HCBSY,2,6,0,0,2,0,Commission|Principal|Tax|Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-6342259-4341924,2026-02-05,AFN,FBA_5906638361252,B0FPWSVGZM,1,2,0,0,1,0,Commission|Principal
