marketplace_id,marketplace_code,gap_type,gap_reason,ownership_bucket,amazon_order_id,purchase_date,fulfillment_channel,sample_sku,sample_asin,missing_lines,finance_rows,order_fee_rows,fba_charge_rows,referral_charge_rows,fee_rows_without_sku,charge_types
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-6346750-9477112,2026-03-02,AFN,FBA_5906638317464,B0FP4XY152,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-6349083-7625167,2026-02-12,AFN,FBA_5906638330197,B0FHPVWWBS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-6469147-9133937,2026-02-04,AFN,FBA_5906638330197,B0FHPVWWBS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-6879422-1965113,2026-02-10,AFN,FBA_5906638360965,B0FPR76W7S,1,7,0,0,2,0,Commission|Commission|Principal|Principal|RefundCommission|Tax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-8073393-5164340,2026-02-10,AFN,FBA_5906638365274,B0FR4STWGB,1,12,0,0,3,0,Commission|Commission|Commission|Principal|Principal|Principal|Principal|RefundCommission|Tax|Tax|Tax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,303-8584529-4636363,2026-03-03,AFN,amzn.gr.FBA_5903699459522-CsPkz0XoxbL-LN,B0BT221DZN,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-0000879-1440308,2026-02-14,AFN,FBA_5906638342596,B0FLPX9DTW,1,6,0,0,1,0,Commission|Principal|ShippingCharge|ShippingChargeback|ShippingTax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-0260912-5741134,2026-02-27,AFN,FBA_5906638360309,B0FPCF57X9,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-0372097-8465109,2026-03-01,AFN,FBA_5906638315187,B0FP5N2KQ4,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-0450590-6274726,2026-02-13,AFN,FBA_5906638360842,B0FPR79MGX,1,2,0,0,1,0,Commission|Principal
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-0746478-7066768,2026-03-03,AFN,FBA_5906638360934,B0FPR35PRS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-1216736-6978768,2026-02-15,AFN,FBA_5906638341759,B0FLPTTDMK,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-1526793-3189901,2026-03-02,AFN,FBA_5906638360934,B0FPR35PRS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-3207530-7068340,2026-02-17,AFN,FBA_5906638364338,B0FT88QR35,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-3266015-6209927,2026-02-11,AFN,FBA_5906638330197,B0FHPVWWBS,1,5,0,0,1,0,Commission|Principal|ShippingCharge|ShippingTax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-4095501-8895526,2026-03-03,AFN,FBA_5906638360248,B0FNQZ18LB,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-6405004-0969915,2026-02-13,AFN,FBA_5906638365304,B0FR4VY6RC,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-6527489-2457163,2026-02-28,AFN,FBA_5903699459522,B0BT221DZN,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-7017051-2584341,2026-02-12,AFN,FBA_5906638365304,B0FR4VY6RC,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-9241113-8101946,2026-03-02,AFN,FBA_5906638367322,B0FTM8GDS3,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-9404039-9113118,2026-02-13,AFN,FBA_5906638360842,B0FPR79MGX,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,304-9894896-8411521,2026-03-02,AFN,FBA_5903699450345,B0BN4C6XB1,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-0100540-1287554,2026-03-02,AFN,FBA_5906638367322,B0FTM8GDS3,1,2,0,0,1,0,Commission|Principal
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-0288814-2730706,2026-02-12,AFN,FBA_5906638364376,B0FQNYD8PQ,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-0362974-4542756,2026-03-01,AFN,FBA_5903699459522,B0BT221DZN,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-0814466-7122769,2026-03-02,AFN,FBA_5906638367377,B0FTMBDXW5,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-0886764-7863528,2026-02-11,AFN,FBA_5906638361504,B0FPD47QVQ,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-1415063-7179558,2026-02-03,AFN,FBA_5906638361252,B0FPWSVGZM,1,5,0,0,1,0,Commission|Principal|ShippingCharge|ShippingTax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-1459219-7609159,2026-02-04,AFN,FBA_5906638361269,B0FPX4T6LS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-1572263-8617169,2026-02-10,AFN,FBA_5906638330197,B0FHPVWWBS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-1638718-6753148,2026-02-11,AFN,FBA_5906638361320,B0FPWTX11H,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-3322243-4249155,2026-02-04,AFN,FBA_5906638330197,B0FHPVWWBS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-3541359-6521942,2026-03-03,AFN,FBA_5906638317464,B0FP4XY152,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-5240453-7593950,2026-03-01,AFN,FBA_5906638370193,B0G7DX8SMB,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-5979042-0077123,2026-03-02,AFN,FBA_5903699435229,B0B391J1GC,1,3,0,0,0,0,ShippingCharge|ShippingChargeback|ShippingTax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-6164616-9164352,2026-02-28,AFN,FBA_5906638367285,B0FTLWGSJ5,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-6748985-9547524,2026-02-09,AFN,FBA_5906638320952,B0FJL9T4KT,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-7270733-5584339,2026-02-27,AFN,FBA_5906638320907,B0FLDLTL61,1,5,0,0,1,0,Commission|Principal|ShippingCharge|ShippingTax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-7333261-4958741,2026-02-04,AFN,FBA_5906638330197,B0FHPVWWBS,1,5,0,0,1,0,Commission|Principal|ShippingCharge|ShippingTax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-7503265-1894724,2026-02-08,AFN,FBA_5906638317464,B0FP4XY152,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-8286336-3414726,2026-02-17,AFN,FBA_5903699435724,B0B74VZG1K,1,1,0,0,0,0,FBADisposalFee
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,305-9671658-4407537,2026-02-19,AFN,FBA_5906638342633,B0FLPXYTRJ,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-0127615-9215524,2026-02-26,AFN,FBA_5906638342077,B0FLQ3QHMY,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-0552707-5546760,2026-02-15,AFN,FBA_5906638341353,B0FLPL4ZF7,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-0670564-1105940,2026-02-24,AFN,FBA_5903699450369,B0BN483WXN,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-1117640-6773912,2026-02-07,AFN,FBA_5906638330197,B0FHPVWWBS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-1456729-8416311,2026-02-10,AFN,FBA_5906638317464,B0FP4XY152,1,6,0,0,1,0,Commission|Principal|ShippingCharge|ShippingChargeback|ShippingTax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-1679249-5733125,2026-02-27,AFN,FBA_5906638367377,B0FTMBDXW5,1,5,0,0,1,0,Commission|Principal|ShippingCharge|ShippingTax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-1789780-6898709,2026-02-14,AFN,FBA_5906638342077,B0FLQ3QHMY,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-1827594-2345928,2026-02-11,AFN,FBA_5906638341353,B0FLPL4ZF7,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-2035190-7045120,2026-02-04,AFN,FBA_5903699450390,B0BN497GRH,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-2047998-7081932,2026-02-09,AFN,FBA_5906638361320,B0FPWTX11H,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-2201421-0738709,2026-03-03,AFN,FBA_5906638360248,B0FNQZ18LB,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-2521006-1249106,2026-02-07,AFN,FBA_5906638330197,B0FHPVWWBS,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-3194711-0204359,2026-02-06,AFN,FBA_5906638317464,B0FP4XY152,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-3377798-5422713,2026-03-01,AFN,FBA_5903699459416,B0BT22XKNN,2,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-4266833-2488351,2026-03-02,AFN,FBA_5906638367322,B0FTM8GDS3,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-5074181-6303555,2026-03-01,AFN,FBA_5903699450376,B0BN49HY49,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-5710398-0110714,2026-02-28,AFN,FBA_5906638367377,B0FTMBDXW5,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-6347424-8745138,2026-02-09,AFN,FBA_5906638330197,B0FHPVWWBS,1,6,0,0,1,0,Commission|Principal|ShippingCharge|ShippingChargeback|ShippingTax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-7633614-7888344,2026-02-09,AFN,FBA_5906638365311,B0FR4HCBSY,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-8078061-0869918,2026-02-07,AFN,FBA_5906638361504,B0FPD47QVQ,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-9279757-5271556,2026-03-02,AFN,FBA_5906638380024,B0GLFN1CVG,1,6,0,0,2,0,Commission|Commission|Principal|Principal|Tax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-9457536-5450706,2026-02-04,AFN,FBA_5906638361252,B0FPWSVGZM,1,7,0,0,2,0,Commission|Commission|Principal|Principal|RefundCommission|Tax|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-9522494-0912330,2026-02-09,AFN,FBA_5906638365304,B0FR4VY6RC,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-9606155-6610718,2026-02-24,AFN,FBA_5906638377086,B0GDZZYZWT,1,3,0,0,1,0,Commission|Principal|Tax
A1PA6795UKMFR9,DE,fba,finance_exists_no_fba_charge_type,internal_fixable,306-9821154-7007540,2026-03-03,AFN,FBA_5906638380017,B0GLFZ5MMY,1,3,0,0,1,0,Commission|Principal|Tax
