order_id,tracking,buyer_country,bl_package,bl_tracking_status_date,dhl_file_delivery_date,bl_delivery_package_module,bl_delivery_package_nr,bl_package_tracking,bl_courier_code,bl_courier_other_name,dhl_source_file,dhl_last_event,dhl_last_event_at,amazon_ship_option,amazon_carrier_name,amazon_delivery_scan_attempt,amazon_any_physical_scan,order_status,fulfillment_channel,purchase_date,notes
306-4542930-3328346,JJD000030206530000003168956,AT,Yes,,2026-02-09 10:31:00,blconnectpackages,JJD000030206530000003168956,JJD000030206530000003168956,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-09 10:31:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-04 07:57:30,
305-8622664-9933125,JJD000030206530000003138330,AT,No,,2026-01-31 10:41:00,,,,,,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-31 10:41:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-28 08:38:15,BL has no package
306-9735999-8947557,JJD000030206530000003108387,AT,Yes,,,blconnectpackages,JJD000030206530000003108387,JJD000030206530000003108387,blconnectpackages,dhl,,,,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-20 15:11:21,
305-1088625-0558701,JJD000030206530000003141957,AT,Yes,,2026-02-03 12:41:00,blconnectpackages,JJD000030206530000003141957,JJD000030206530000003141957,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-02-03 12:41:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-29 07:25:22,
305-8840849-0948300,JJD000030206530000003180843,DE,No,,,,,,,,,,,Std DE Dom_1,DHL,Yes,Yes,Shipped,MFN,2026-02-07 11:20:17,BL has no package
306-6888587-8012367,JJD000030206530000003203603,DE,Yes,,,blconnectpackages,JJD000030206530000003203603,JJD000030206530000003203603,blconnectpackages,dhl,,,,Pri Dom,DHL,Yes,Yes,Shipped,MFN,2026-02-13 05:23:49,
302-2151612-7705137,JJD000030206530000003127495,AT,Yes,2026-01-25 20:46:06,2026-01-29 13:06:00,blconnectpackages,JJD000030206530000003127495,JJD000030206530000003127495,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 13:06:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-25 19:01:35,
304-6187533-0299553,JJD000030206530000003166909,AT,Yes,,2026-02-07 11:23:00,blconnectpackages,JJD000030206530000003166909,JJD000030206530000003166909,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-07 11:23:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-03 17:04:52,
302-5646822-9052334,JJD000030206530000003163951,AT,No,,2026-02-06 09:52:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-06 09:52:00,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-02-02 19:06:39,BL has no package
303-7184975-6322718,JJD000030206530000003144501,AT,No,,2026-02-03 15:17:00,,,,,,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-02-03 15:17:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-29 17:33:22,BL has no package
028-2931446-4268301,JJD000030206530000003126281,AT,Yes,2026-01-25 16:36:02,2026-01-29 14:18:00,blconnectpackages,JJD000030206530000003126281,JJD000030206530000003126281,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 14:18:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-25 14:42:39,
304-3422655-4260320,JJD000030206530000003168647,AT,Yes,,2026-02-07 13:03:00,blconnectpackages,JJD000030206530000003168647,JJD000030206530000003168647,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-07 13:03:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-04 06:31:43,
303-2383690-3541956,JJD000030206530000003139768,AT,No,,2026-02-02 11:30:00,,,,,,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-02-02 11:30:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-28 13:42:08,BL has no package
302-0743839-9776362,JJD000030206530000003140721,AT,No,,2026-02-03 08:21:00,,,,,,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-02-03 08:21:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-28 17:18:20,BL has no package
302-4347911-0070716,JJD000030206530000003157533,AT,No,,2026-02-05 08:48:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-05 08:48:00,Pri Intl,DHL eCommerce,No,Yes,Shipped,MFN,2026-02-01 17:27:40,BL has no package
302-6768266-9456341,JJD000030206530000003150198,AT,No,,2026-02-04 14:15:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-04 14:15:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-31 10:57:25,BL has no package
302-9553848-2400361,JJD000030206530000003146092,AT,No,,2026-02-04 11:20:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-04 11:20:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-30 09:14:40,BL has no package
303-2219834-8085921,JJD000030206530000003150812,AT,No,,2026-02-05 11:55:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-05 11:55:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-31 12:26:16,BL has no package
028-1726369-9293139,JJD000030206530000003158545,AT,Yes,,2026-02-05 14:54:00,blconnectpackages,JJD000030206530000003158545,JJD000030206530000003158545,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-05 14:54:00,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-02-01 20:15:59,
304-7223975-5990752,JJD000030206530000003127197,AT,Yes,2026-01-25 19:55:59,2026-01-29 13:49:00,blconnectpackages,JJD000030206530000003127197,JJD000030206530000003127197,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 13:49:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-25 18:09:32,
302-9028787-8009947,JJD000030206530000003128485,AT,Yes,2026-01-26 07:31:27,2026-01-30 11:02:00,blconnectpackages,JJD000030206530000003128485,JJD000030206530000003128485,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-30 11:02:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-26 05:44:40,
306-3305085-9913151,JJD000030206530000003125291,AT,Yes,2026-01-25 13:46:35,2026-01-29 12:13:00,blconnectpackages,JJD000030206530000003125291,JJD000030206530000003125291,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 12:13:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-25 11:52:15,
305-8333814-4306710,JJD000030206530000003114014,AT,Yes,,,blconnectpackages,JJD000030206530000003114014,JJD000030206530000003114014,blconnectpackages,dhl,,,,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-22 09:56:56,
305-7116412-5149901,JJD000030206530000003124256,AT,Yes,2026-01-25 09:50:58,2026-01-29 10:13:00,blconnectpackages,JJD000030206530000003124256,JJD000030206530000003124256,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 10:13:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-25 08:06:20,
302-9019932-6093930,JJD000030206530000003152689,AT,No,,2026-02-05 15:43:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-05 15:43:00,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-31 18:30:22,BL has no package
305-2069121-7973102,JJD000030206530000003154181,AT,No,,2026-02-05 10:57:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-05 10:57:00,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-02-01 09:24:43,BL has no package
302-8750142-2503534,JJD000030206530000003150250,AT,Yes,,,blconnectpackages,JJD000030206530000003150250,JJD000030206530000003150250,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,MAGLW,2026-02-04 05:35:29,Pri Intl,DHL,No,No,Shipped,MFN,2026-01-31 11:11:17,
304-8123783-4331526,JJD000030206530000003122647,AT,Yes,2026-01-24 21:06:24,2026-01-29 13:54:00,blconnectpackages,JJD000030206530000003122647,JJD000030206530000003122647,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 13:54:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-24 17:37:49,
302-2330032-2226700,JJD000030206530000003166072,AT,Yes,,2026-02-06 13:42:00,blconnectpackages,JJD000030206530000003166072,JJD000030206530000003166072,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-06 13:42:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-03 14:36:12,
302-6732775-5348327,JJD000030206530000003167180,AT,No,,2026-02-09 09:50:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-09 09:50:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-03 18:26:22,BL has no package
302-9618758-9463508,JJD000030206530000003146963,AT,No,,2026-02-03 18:00:00,,,,,,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-02-03 18:00:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-30 12:20:30,BL has no package
302-7707046-6557922,JJD000030206530000003102572,AT,No,,,,,,,,,,,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-19 05:15:17,BL has no package
303-5538397-5281122,JJD000030206530000003171315,AT,No,,2026-02-07 10:45:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-07 10:45:00,Std DE Intl_1,DHL eCommerce,No,Yes,Shipped,MFN,2026-02-04 17:38:16,BL has no package
306-0081362-5011522,JJD000030206530000003150367,AT,No,,2026-02-04 12:08:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-04 12:08:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-31 11:28:51,BL has no package
302-7635342-6088331,JJD000030206530000003153668,AT,Yes,,2026-02-04 10:56:00,blconnectpackages,JJD000030206530000003145939,JJD000030206530000003145939,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-04 10:56:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-30 08:34:05,BL tracking differs from Amazon
303-7758489-2107511,JJD000030206530000003144152,AT,No,,2026-02-03 16:08:00,,,,,,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-02-03 16:08:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-29 15:58:03,BL has no package
304-3620092-4729116,JJD000030206530000003152741,AT,Yes,,2026-02-04 12:35:00,blconnectpackages,JJD000030206530000003152741,JJD000030206530000003152741,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-04 12:35:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-31 18:39:36,
303-2613728-3219553,JJD000030206530000003124065,AT,Yes,2026-01-25 07:40:46,2026-01-29 15:04:00,blconnectpackages,JJD000030206530000003124065,JJD000030206530000003124065,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 15:04:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-25 06:00:08,
305-3436364-6235513,JJD000030206530000003154192,AT,No,,2026-02-05 12:16:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-05 12:16:00,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-02-01 09:28:27,BL has no package
303-9746445-0510756,JJD000030206530000003103304,AT,No,,,,,,,,,,,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-19 09:24:28,BL has no package
305-4013842-3750737,JJD000030206530000003158938,AT,No,,2026-02-05 11:38:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-05 11:38:00,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-02-01 21:23:43,BL has no package
303-1493331-9398760,JJD000030206530000003165824,AT,Yes,,2026-02-07 11:19:00,blconnectpackages,JJD000030206530000003165824,JJD000030206530000003165824,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-07 11:19:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-03 13:39:01,
306-8715549-6973145,JJD000030206530000003091978,AT,No,,2026-01-20 11:19:00,,,,,,EX_DHL_2446860_NET FOX_JJD_18.01.2026 31.01.xlsx,DRPDOR,2026-01-20 11:19:00,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-16 11:37:28,BL has no package
302-1026375-0245113,JJD000030206530000003144865,AT,No,,2026-02-10 15:15:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-10 15:15:00,Pri Intl,DHL,No,No,Shipped,MFN,2026-01-29 19:15:05,BL has no package
302-7029155-1441103,JJD000030206530000003153786,AT,No,,2026-02-05 12:28:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-05 12:28:00,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-02-01 08:15:10,BL has no package
302-6617552-7442769,JJD000030206530000003124352,AT,Yes,2026-01-25 10:35:58,2026-01-29 13:01:00,blconnectpackages,JJD000030206530000003124352,JJD000030206530000003124352,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 13:01:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-25 08:44:43,
306-6402741-7143566,JJD000030206530000003123902,AT,Yes,2026-01-25 00:40:49,2026-01-29 12:08:00,blconnectpackages,JJD000030206530000003123902,JJD000030206530000003123902,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 12:08:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-24 22:51:59,
306-7338738-6316312,JJD000030206530000003149668,AT,No,,2026-02-04 12:12:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-04 12:12:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-31 09:17:58,BL has no package
306-8843959-0731528,JJD000030206530000003141042,AT,Yes,,2026-02-03 11:30:00,blconnectpackages,JJD000030206530000003141042,JJD000030206530000003141042,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-02-03 11:30:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-28 19:06:24,
302-3749142-0500301,JJD000030206530000003128985,AT,Yes,2026-01-26 09:41:10,2026-01-29 10:15:00,blconnectpackages,JJD000030206530000003128985,JJD000030206530000003128985,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 10:15:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-26 07:53:51,
028-9066172-1849915,JJD000030206530000003161606,AT,No,,2026-02-06 07:29:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-06 07:29:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-02 13:53:41,BL has no package
305-6271497-6425104,JJD000030206530000003113675,AT,Yes,,,blconnectpackages,JJD000030206530000003113675,JJD000030206530000003113675,blconnectpackages,dhl,,,,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-22 07:18:40,
304-2959861-1536356,JJD000030206530000003176141,AT,Yes,,2026-02-10 09:31:00,blconnectpackages,30646720248,30646720248,blconnectpackages,gls,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-10 09:31:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-05 17:16:18,BL tracking differs from Amazon
028-2535360-4240367,JJD000030206530000003115093,AT,Yes,,,blconnectpackages,JJD000030206530000003113535,JJD000030206530000003113535,blconnectpackages,dhl,,,,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-22 06:36:03,BL tracking differs from Amazon
302-4924176-2773107,JJD000030206530000003165739,AT,Yes,,2026-02-06 10:49:00,blconnectpackages,JJD000030206530000003165739,JJD000030206530000003165739,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-06 10:49:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-03 12:55:09,
302-1196045-0861160,JJD000030206530000003122798,AT,Yes,2026-01-24 21:11:28,2026-01-29 12:50:00,blconnectpackages,JJD000030206530000003122798,JJD000030206530000003122798,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 12:50:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-24 17:54:33,
305-2058278-0192310,JJD000030206530000003102601,AT,No,,,,,,,,,,,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-19 06:01:11,BL has no package
302-9042464-3013911,JJD000030206530000003152678,AT,No,,2026-02-06 11:11:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-06 11:11:00,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-31 18:22:55,BL has no package
303-0356038-5081950,JJD000030206530000003122669,AT,Yes,2026-01-24 21:06:24,2026-01-29 12:02:00,blconnectpackages,JJD000030206530000003122669,JJD000030206530000003122669,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 12:02:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-24 17:33:50,
303-4360701-6757130,JJD000030206530000003171499,AT,No,,2026-02-10 10:14:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-10 10:14:00,Std DE Intl_1,DHL eCommerce,No,Yes,Shipped,MFN,2026-02-04 18:21:34,BL has no package
306-5094181-7205119,JJD000030206530000003146632,AT,No,,2026-02-03 11:02:00,,,,,,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-02-03 11:02:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-30 10:57:32,BL has no package
304-7990064-5009937,JJD000030206530000003133004,AT,No,,2026-01-30 07:41:00,,,,,,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-30 07:41:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-26 20:01:20,BL has no package
306-4289471-8775552,JJD000030206530000003162501,AT,Yes,,2026-02-06 12:00:00,blconnectpackages,JJD000030206530000003162501,JJD000030206530000003162501,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-06 12:00:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-02 17:03:02,
302-5016175-7718765,JJD000030206530000003165239,AT,Yes,,2026-02-06 16:37:00,blconnectpackages,JJD000030206530000003165239,JJD000030206530000003165239,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-06 16:37:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-03 11:34:49,
303-8241956-0901154,JJD000030206530000003109940,AT,Yes,,,blconnectpackages,JJD000030206530000003109940,JJD000030206530000003109940,blconnectpackages,dhl,,,,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-21 06:53:37,
304-8627464-9473153,JJD000030206530000003157522,AT,No,,2026-02-05 12:43:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-05 12:43:00,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-02-01 17:23:47,BL has no package
028-0982928-5728336,JJD000030206530000003125404,AT,Yes,2026-01-25 14:06:12,2026-01-29 12:23:00,blconnectpackages,JJD000030206530000003125404,JJD000030206530000003125404,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 12:23:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-25 12:14:27,
305-5209565-6151547,JJD000030206530000003161886,AT,No,,2026-02-09 12:53:00,,,,,,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-09 12:53:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-02 14:45:23,BL has no package
303-5462801-0489928,JJD000030206530000003108001,AT,Yes,,,blconnectpackages,JJD000030206530000003108001,JJD000030206530000003108001,blconnectpackages,dhl,,,,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-20 08:09:08,
304-8738683-2873916,JJD000030206530000003120358,AT,Yes,,2026-01-29 18:00:00,blconnectpackages,JJD000030206530000003120358,JJD000030206530000003120358,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 18:00:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-24 07:08:34,
305-0030046-5306777,JJD000030206530000003135848,AT,No,,2026-01-30 13:36:00,,,,,,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-30 13:36:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-27 15:18:17,BL has no package
028-9160418-0036328,JJD000030206530000003183548,DE,Yes,,,blconnectpackages,JJD000030206530000003183548,JJD000030206530000003183548,blconnectpackages,dhl,,,,Pri Dom,DHL,No,Yes,Shipped,MFN,2026-02-07 22:25:51,
028-0645204-7891519,JJD000030206530000003142021,AT,No,,2026-02-03 08:54:00,,,,,,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-02-03 08:54:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-29 07:48:38,BL has no package
302-7227627-0492311,JJD000030206530000003170005,AT,Yes,,2026-02-07 11:34:00,blconnectpackages,JJD000030206530000003170005,JJD000030206530000003170005,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx,DRPDOR,2026-02-07 11:34:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-02-04 12:53:03,
028-6213773-4732359,JJD000030206530000003122170,AT,Yes,2026-01-24 20:51:53,2026-01-29 10:00:00,blconnectpackages,JJD000030206530000003122170,JJD000030206530000003122170,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 10:00:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-24 14:29:06,
028-1734235-6054723,JJD000030206530000003129059,AT,Yes,2026-01-26 10:06:34,2026-01-29 09:31:00,blconnectpackages,JJD000030206530000003129059,JJD000030206530000003129059,blconnectpackages,dhl,EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx,DRPDOR,2026-01-29 09:31:00,Pri Intl,DHL,No,Yes,Shipped,MFN,2026-01-26 08:21:47,
305-8784588-3453950,JJD000030206530000003091732,AT,No,,2026-01-20 12:19:00,,,,,,EX_DHL_2446860_NET FOX_JJD_18.01.2026 31.01.xlsx,DRPDOR,2026-01-20 12:19:00,Std DE Intl_1,DHL,No,Yes,Shipped,MFN,2026-01-16 10:55:02,BL has no package
