"order_id","tracking","buyer_country","amazon_ship_option","amazon_carrier_name","bl_package","bl_tracking_status_date","dhl_file_delivery_date","dhl_last_event","dhl_source_file","bl_delivery_package_module","bl_delivery_package_nr","bl_package_tracking","bl_courier_code","bl_courier_other_name","notes"
"306-4542930-3328346","JJD000030206530000003168956","AT","Pri Intl","DHL","Yes","","2026-02-09 10:31:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003168956","JJD000030206530000003168956","blconnectpackages","dhl",""
"305-1088625-0558701","JJD000030206530000003141957","AT","Pri Intl","DHL","Yes","","2026-02-03 12:41:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003141957","JJD000030206530000003141957","blconnectpackages","dhl",""
"304-6187533-0299553","JJD000030206530000003166909","AT","Pri Intl","DHL","Yes","","2026-02-07 11:23:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003166909","JJD000030206530000003166909","blconnectpackages","dhl",""
"304-3422655-4260320","JJD000030206530000003168647","AT","Pri Intl","DHL","Yes","","2026-02-07 13:03:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003168647","JJD000030206530000003168647","blconnectpackages","dhl",""
"028-1726369-9293139","JJD000030206530000003158545","AT","Std DE Intl_1","DHL","Yes","","2026-02-05 14:54:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003158545","JJD000030206530000003158545","blconnectpackages","dhl",""
"302-2330032-2226700","JJD000030206530000003166072","AT","Pri Intl","DHL","Yes","","2026-02-06 13:42:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003166072","JJD000030206530000003166072","blconnectpackages","dhl",""
"302-7635342-6088331","JJD000030206530000003153668","AT","Pri Intl","DHL","Yes","","2026-02-04 10:56:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003145939","JJD000030206530000003145939","blconnectpackages","dhl","BL tracking differs from Amazon"
"304-3620092-4729116","JJD000030206530000003152741","AT","Pri Intl","DHL","Yes","","2026-02-04 12:35:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003152741","JJD000030206530000003152741","blconnectpackages","dhl",""
"303-1493331-9398760","JJD000030206530000003165824","AT","Pri Intl","DHL","Yes","","2026-02-07 11:19:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003165824","JJD000030206530000003165824","blconnectpackages","dhl",""
"306-8843959-0731528","JJD000030206530000003141042","AT","Pri Intl","DHL","Yes","","2026-02-03 11:30:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003141042","JJD000030206530000003141042","blconnectpackages","dhl",""
"304-2959861-1536356","JJD000030206530000003176141","AT","Pri Intl","DHL","Yes","","2026-02-10 09:31:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","30646720248","30646720248","blconnectpackages","gls","BL tracking differs from Amazon"
"302-4924176-2773107","JJD000030206530000003165739","AT","Pri Intl","DHL","Yes","","2026-02-06 10:49:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003165739","JJD000030206530000003165739","blconnectpackages","dhl",""
"306-4289471-8775552","JJD000030206530000003162501","AT","Pri Intl","DHL","Yes","","2026-02-06 12:00:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003162501","JJD000030206530000003162501","blconnectpackages","dhl",""
"302-5016175-7718765","JJD000030206530000003165239","AT","Pri Intl","DHL","Yes","","2026-02-06 16:37:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003165239","JJD000030206530000003165239","blconnectpackages","dhl",""
"304-8738683-2873916","JJD000030206530000003120358","AT","Pri Intl","DHL","Yes","","2026-01-29 18:00:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003120358","JJD000030206530000003120358","blconnectpackages","dhl",""
"302-7227627-0492311","JJD000030206530000003170005","AT","Pri Intl","DHL","Yes","","2026-02-07 11:34:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003170005","JJD000030206530000003170005","blconnectpackages","dhl",""
"302-9295634-8204317","JJD000030206530000003137491","AT","Pri Intl","DHL","Yes","","2026-02-03 16:22:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003137491","JJD000030206530000003137491","blconnectpackages","dhl",""
"302-7759285-3626743","JJD000030206530000003142510","AT","Pri Intl","DHL","Yes","","2026-02-03 14:52:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003142510","JJD000030206530000003142510","blconnectpackages","dhl",""
"304-4542899-8963502","JJD000030206530000003167657","AT","Pri Intl","DHL","Yes","","2026-02-07 11:40:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003167657","JJD000030206530000003167657","blconnectpackages","dhl",""
"304-6606741-1778752","JJD000030206530000003158512","AT","Std DE Intl_1","DHL","Yes","","2026-02-05 15:57:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003158512","JJD000030206530000003158512","blconnectpackages","dhl",""
"306-9780567-5753913","JJD000030206530000003153933","AT","Std DE Intl_1","DHL","Yes","","2026-02-04 11:42:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003153933","JJD000030206530000003153933","blconnectpackages","dhl",""
"302-9813520-2588336","JJD000030206530000003157055","AT","Pri Intl","DHL","Yes","","2026-02-05 09:03:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003157055","JJD000030206530000003157055","blconnectpackages","dhl",""
"302-7524228-8205953","JJD000030206530000003134785","AT","Pri Intl","DHL","Yes","","2026-01-30 15:10:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003134785","JJD000030206530000003134785","blconnectpackages","dhl",""
"302-4496496-4855543","JJD000030206530000003133302","AT","Pri Intl","DHL","Yes","","2026-01-30 07:58:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003133302","JJD000030206530000003133302","blconnectpackages","dhl",""
"028-6800296-1673920","JJD000030206530000003128801","AT","Pri Intl","DHL","Yes","","2026-01-29 12:03:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003119660","JJD000030206530000003119660","blconnectpackages","dhl","BL tracking differs from Amazon"
"303-9264389-6972362","JJD000030206530000003152083","AT","Pri Intl","DHL","Yes","","2026-02-05 13:40:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003152083","JJD000030206530000003152083","blconnectpackages","dhl",""
"304-9183685-2210704","JJD000030206530000003152881","AT","Std DE Intl_1","DHL","Yes","","2026-02-04 11:13:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003152881","JJD000030206530000003152881","blconnectpackages","dhl",""
"304-6022586-3779505","JJD000030206530000003147931","AT","Std DE Intl_1","DHL","Yes","","2026-02-03 11:21:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003147931","JJD000030206530000003147931","blconnectpackages","dhl",""
"303-3867424-0593921","JJD000030206530000003137340","AT","Pri Intl","DHL","Yes","","2026-01-31 10:51:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003137340","JJD000030206530000003137340","blconnectpackages","dhl",""
"306-0908013-5884325","JJD000030206530000003161959","AT","Pri Intl","DHL","Yes","","2026-02-05 12:58:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003161959","JJD000030206530000003161959","blconnectpackages","dhl",""
"028-2656099-1702738","JJD000030206530000003170612","AT","Pri Intl","DHL","Yes","","2026-02-10 10:34:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003170612","JJD000030206530000003170612","blconnectpackages","dhl",""
"302-8592896-5717110","JJD000030206530000003152892","AT","Std DE Intl_1","DHL","Yes","","2026-02-04 10:53:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003152892","JJD000030206530000003152892","blconnectpackages","dhl",""
"304-2668262-0305957","JJD000030206530000003147740","AT","Pri Intl","DHL","Yes","","2026-02-03 12:53:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003147740","JJD000030206530000003147740","blconnectpackages","dhl",""
"305-2928907-4782704","JJD000030206530000003168563","AT","Pri Intl","DHL","Yes","","2026-02-09 12:20:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003168563","JJD000030206530000003168563","blconnectpackages","dhl",""
"028-4405945-6855528","JJD000030206530000003152870","AT","Std DE Intl_1","DHL","Yes","","2026-02-05 10:47:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003152870","JJD000030206530000003152870","blconnectpackages","dhl",""
"304-3536762-5077160","JJD000030206530000003146069","AT","Pri Intl","DHL","Yes","","2026-02-03 11:26:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003146069","JJD000030206530000003146069","blconnectpackages","dhl",""
"304-9376146-8897943","JJD000030206530000003149326","AT","Pri Intl","DHL","Yes","","2026-02-05 10:43:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003149326","JJD000030206530000003149326","blconnectpackages","dhl",""
"303-8915587-1164305","JJD000030206530000003160329","AT","Std DE Intl_1","DHL","Yes","","2026-02-05 21:42:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003160329","JJD000030206530000003160329","blconnectpackages","dhl",""
"302-8989050-5272352","JJD000030206530000003151239","AT","Pri Intl","DHL","Yes","","2026-02-05 09:29:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003151239","JJD000030206530000003151239","blconnectpackages","dhl",""
"304-3592228-7936305","JJD000030206530000003146974","AT","Pri Intl","DHL","Yes","","2026-02-03 11:29:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003146974","JJD000030206530000003146974","blconnectpackages","dhl",""
"305-0378409-9631506","JJD000030206530000003137351","AT","Pri Intl","DHL","Yes","","2026-02-02 08:25:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003137351","JJD000030206530000003137351","blconnectpackages","dhl",""
"306-7939809-2561121","JJD000030206530000003170465","AT","Pri Intl","DHL","Yes","","2026-02-09 11:00:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003170465","JJD000030206530000003170465","blconnectpackages","dhl",""
"303-9805655-5885103","JJD000030206530000003162163","AT","Pri Intl","DHL","Yes","","2026-02-06 12:32:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003162163","JJD000030206530000003162163","blconnectpackages","dhl",""
"304-7725559-1643537","JJD000030206530000003149264","AT","Pri Intl","DHL","Yes","","2026-02-05 12:44:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003149264","JJD000030206530000003149264","blconnectpackages","dhl",""
"306-0110991-4156320","JJD000030206530000003151891","AT","Pri Intl","DHL","Yes","","2026-02-04 13:10:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003151891","JJD000030206530000003151891","blconnectpackages","dhl",""
"306-3630525-5867533","JJD000030206530000003131608","AT","Pri Intl","DHL","Yes","","2026-01-30 11:50:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003131608","JJD000030206530000003131608","blconnectpackages","dhl",""
"028-4300012-9848334","JJD000030206530000003157628","AT","Std DE Intl_1","DHL","Yes","","2026-02-05 15:00:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003157628","JJD000030206530000003157628","blconnectpackages","dhl",""
"028-2866087-4168348","JJD000030206530000003146452","AT","Pri Intl","DHL","Yes","","2026-02-03 12:42:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003146452","JJD000030206530000003146452","blconnectpackages","dhl",""
"302-2912931-3059555","JJD000030206530000003154732","AT","Pri Intl","DHL","Yes","","2026-02-04 12:31:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003154732","JJD000030206530000003154732","blconnectpackages","dhl",""
"302-3081776-5641131","JJD000030214472000000218824","AT","Pri Intl","DHL","Yes","","2026-02-09 08:57:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003168838","JJD000030206530000003168838","blconnectpackages","dhl","BL tracking differs from Amazon"
"304-6807331-8611514","JJD000030206530000003120156","AT","Pri Intl","DHL","Yes","","2026-01-29 10:32:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003120156","JJD000030206530000003120156","blconnectpackages","dhl",""
"306-2265293-4276327","JJD000030206530000003152410","AT","Pri Intl","DHL","Yes","","2026-02-05 14:51:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003152410","JJD000030206530000003152410","blconnectpackages","dhl",""
"306-0911182-1047505","JJD000030206530000003134314","AT","Pri Intl","DHL","Yes","","2026-01-30 10:48:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003134314","JJD000030206530000003134314","blconnectpackages","dhl",""
"028-4968781-9884307","JJD000030206530000003130714","AT","Pri Intl","DHL","Yes","","2026-01-29 12:02:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003130714","JJD000030206530000003130714","blconnectpackages","dhl",""
"028-5018899-6149108","JJD000030206530000003137957","AT","Pri Intl","DHL","Yes","","2026-02-02 11:09:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003137957","JJD000030206530000003137957","blconnectpackages","dhl",""
"302-8829139-6125920","JJD000030206530000003170410","AT","Pri Intl","DHL","Yes","","2026-02-07 14:48:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003170410","JJD000030206530000003170410","blconnectpackages","dhl",""
"028-2086435-7841925","JJD000030206530000003154063","AT","Std DE Intl_1","DHL","Yes","","2026-02-05 08:51:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003154063","JJD000030206530000003154063","blconnectpackages","dhl",""
"304-1024392-0637125","JJD000030206530000003157960","AT","Pri Intl","DHL","Yes","","2026-02-05 12:23:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003157960","JJD000030206530000003157960","blconnectpackages","dhl",""
"302-1965711-3915549","JJD000030206530000003152601","AT","Std DE Intl_1","DHL","Yes","","2026-02-05 09:57:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003152601","JJD000030206530000003152601","blconnectpackages","dhl",""
"302-8427977-1369141","JJD000030206530000003163686","AT","Pri Intl","DHL","Yes","","2026-02-06 08:24:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003163686","JJD000030206530000003163686","blconnectpackages","dhl",""
"305-9842842-2767542","JJD000030206530000003158523","AT","Pri Intl","DHL","Yes","","2026-02-05 08:40:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003158523","JJD000030206530000003158523","blconnectpackages","dhl",""
"304-7171132-2893162","JJD000030206530000003164058","AT","Pri Intl","DHL","Yes","","2026-02-06 08:50:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003164058","JJD000030206530000003164058","blconnectpackages","dhl",""
"303-5082779-3422715","JJD000030206530000003163995","AT","Pri Intl","DHL","Yes","","2026-02-06 14:03:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003163995","JJD000030206530000003163995","blconnectpackages","dhl",""
"302-7590973-1835560","JJD000030206530000003090764","AT","Std DE Intl_1","DHL","Yes","","2026-01-20 07:51:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_18.01.2026 31.01.xlsx","blconnectpackages","JJD000030206530000003090764","JJD000030206530000003090764","blconnectpackages","dhl",""
"305-4803357-2910760","JJD000030206530000003148594","AT","Pri Intl","DHL","Yes","","2026-02-04 09:16:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003148594","JJD000030206530000003148594","blconnectpackages","dhl",""
"305-1269852-3082726","JJD000030206530000003155126","AT","Std DE Intl_1","DHL","Yes","","2026-02-05 09:11:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003155126","JJD000030206530000003155126","blconnectpackages","dhl",""
"303-1795910-2046751","JJD000030206530000003090242","AT","Std DE Intl_1","DHL","Yes","","2026-01-20 10:39:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_18.01.2026 31.01.xlsx","blconnectpackages","JJD000030206530000003090242","JJD000030206530000003090242","blconnectpackages","dhl",""
"028-5458883-3696315","JJD000030206530000003143904","AT","Pri Intl","DHL","Yes","","2026-02-03 11:32:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003143904","JJD000030206530000003143904","blconnectpackages","dhl",""
"306-6604409-4485133","JJD000030206530000003146794","AT","Pri Intl","DHL","Yes","","2026-02-03 08:35:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003146794","JJD000030206530000003146794","blconnectpackages","dhl",""
"304-1496172-6333162","JJD000030206530000003138470","AT","Pri Intl","DHL","Yes","","2026-02-02 09:27:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_01.02.2026 14.02.xlsx","blconnectpackages","JJD000030206530000003138470","JJD000030206530000003138470","blconnectpackages","dhl",""
"304-6114751-8544302","JJD000030206530000003148690","AT","Pri Intl","DHL eCommerce","Yes","","2026-02-04 10:01:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003148690","JJD000030206530000003148690","blconnectpackages","dhl",""
"302-6774748-9994731","JJD000030206530000003154074","AT","Std DE Intl_1","DHL","Yes","","2026-02-04 13:15:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003154074","JJD000030206530000003154074","blconnectpackages","dhl",""
"304-6092383-3993946","JJD000030206530000003156065","AT","Std DE Intl_1","DHL","Yes","","2026-02-05 16:01:00","DRPDOR","EX_DHL_2446860_NET FOX_JJD_08.02.2026 17.02.xlsx","blconnectpackages","JJD000030206530000003156065","JJD000030206530000003156065","blconnectpackages","dhl",""
